	description "Cerberus (Players)"
)
game (
	name "Ca Va Peter Zorglub (AM-Mag)"
	description "Ca Va Peter Zorglub (AM-Mag)"
)
game (
	name "Classic Trainer (GTI Software)"
	description "Classic Trainer (GTI Software)"
)
game (
	name "Ci-U-Than Trilogy III - Chichen Itza (Aventuras AD) (Spain)"
	description "Ci-U-Than Trilogy III - Chichen Itza (Aventuras AD) (Spain)"
)
game (
	name "Chimera (Firebird)"
	description "Chimera (Firebird)"
)
game (
	name "Cycit (Bug-Byte Software)"
	description "Cycit (Bug-Byte Software)"
)
game (
	name "Commando (Elite Systems)"
	description "Commando (Elite Systems)"
)
game (
	name "Cricket Master (E&J Software)"
	description "Cricket Master (E&J Software)"
)
game (
	name "CPC Invaders (SIS Software)"
	description "CPC Invaders (SIS Software)"
)
game (
	name "Crazy Cars II (Titus)"
	description "Crazy Cars II (Titus)"
)
game (
	name "Coliseum (Topo Soft)"
	description "Coliseum (Topo Soft)"
)
game (
	name "Clever & Smart (Magic Bytes) (Spain)"
	description "Clever & Smart (Magic Bytes) (Spain)"
)
game (
	name "Coliseum (Topo Soft) (Spain)"
	description "Coliseum (Topo Soft) (Spain)"
)
game (
	name "Cluedo (Leisure Genius)"
	description "Cluedo (Leisure Genius)"
)
game (
	name "Cubewars (Computing With The Amstrad)"
	description "Cubewars (Computing With The Amstrad)"
)
game (
	name "Country Cottages (Sterling Software) (de)"
	description "Country Cottages (Sterling Software) (de)"
)
game (
	name "Cauldron (Palace Software) (France)"
	description "Cauldron (Palace Software) (France)"
)
game (
	name "Chicago 90 (Mircroids) (France)"
	description "Chicago 90 (Mircroids) (France)"
)
game (
	name "Cap-Man (Hebdogiciel) (France)"
	description "Cap-Man (Hebdogiciel) (France)"
)
game (
	name "Countdown (Macsen Software)"
	description "Countdown (Macsen Software)"
)
game (
	name "Cauldron II (Palace Software)"
	description "Cauldron II (Palace Software)"
)
game (
	name "Classic Muncher (Bubble Bus Software)"
	description "Classic Muncher (Bubble Bus Software)"
)
game (
	name "Case of the Obscene Mural, The (Encief Routines)"
	description "Case of the Obscene Mural, The (Encief Routines)"
)
game (
	name "Cycles, The (Accolade)"
	description "Cycles, The (Accolade)"
)
game (
	name "Chinos, Los (Amstrad Users) (Spain)"
	description "Chinos, Los (Amstrad Users) (Spain)"
)
game (
	name "Commando - Space Invasion (Elite Systems)"
	description "Commando - Space Invasion (Elite Systems)"
)
game (
	name "Crucial Test (Coktel Vision) (France)"
	description "Crucial Test (Coktel Vision) (France)"
)
game (
	name "Castle Master II - The Crypt (1990)"
	description "Castle Master II - The Crypt (1990)"
)
game (
	name "Crazy Shoot (Loriciels)"
	description "Crazy Shoot (Loriciels)"
)
game (
	name "Can I Cheat the Death (Amstrad Adventure PD Library)"
	description "Can I Cheat the Death (Amstrad Adventure PD Library)"
)
game (
	name "Crazy Golf (Amsoft)"
	description "Crazy Golf (Amsoft)"
)
game (
	name "Chicago 30's (Topo Soft)"
	description "Chicago 30's (Topo Soft)"
)
game (
	name "Chicago 30's (Topo Soft) (Spain)"
	description "Chicago 30's (Topo Soft) (Spain)"
)
game (
	name "Country Cottages (Sterling Software) (Spain)"
	description "Country Cottages (Sterling Software) (Spain)"
)
game (
	name "Captain Planet (Mindscape)"
	description "Captain Planet (Mindscape)"
)
game (
	name "Corruption (Rainbird Software)"
	description "Corruption (Rainbird Software)"
)
game (
	name "City Slicker (Hewson)"
	description "City Slicker (Hewson)"
)
game (
	name "Crazy Cars 3 (1992)"
	description "Crazy Cars 3 (1992)"
)
game (
	name "Cross Snake (Caruso, Fabrizio)"
	description "Cross Snake (Caruso, Fabrizio)"
)
game (
	name "Chronos (Mastertronic)"
	description "Chronos (Mastertronic)"
)
game (
	name "Corona, La (System 4) (Spain)"
	description "Corona, La (System 4) (Spain)"
)
game (
	name "Campeonato Del Mundo Boxing Manager (Goliath Games) (Spain)"
	description "Campeonato Del Mundo Boxing Manager (Goliath Games) (Spain)"
)
game (
	name "Castle Blackstar (CDS Software LTD)"
	description "Castle Blackstar (CDS Software LTD)"
)
game (
	name "Cauldron II (Palace Software) (Spain)"
	description "Cauldron II (Palace Software) (Spain)"
)
game (
	name "Confuzion (Incentive)"
	description "Confuzion (Incentive)"
)
game (
	name "Cubemeleon (CPC) (France)"
	description "Cubemeleon (CPC) (France)"
)
game (
	name "Crash Garrett (ERE Informatique) (France)"
	description "Crash Garrett (ERE Informatique) (France)"
)
game (
	name "Crazy Stamps (D. Mueller) (de)"
	description "Crazy Stamps (D. Mueller) (de)"
)
game (
	name "Comet Game, The (Firebird)"
	description "Comet Game, The (Firebird)"
)
game (
	name "Crepuscule du Naja, Le (Chip) (France)"
	description "Crepuscule du Naja, Le (Chip) (France)"
)
game (
	name "Challenge of the Gobots (Ariolasoft)"
	description "Challenge of the Gobots (Ariolasoft)"
)
game (
	name "Convoy Raider (Gremlin Graphics Software)"
	description "Convoy Raider (Gremlin Graphics Software)"
)
game (
	name "Death's Ticket (Micro Mag)"
	description "Death's Ticket (Micro Mag)"
)
game (
	name "Dark Power (Micro Mag)"
	description "Dark Power (Micro Mag)"
)
game (
	name "Dossier G (Cobra Soft) (France)"
	description "Dossier G (Cobra Soft) (France)"
)
game (
	name "Dervish (The Power House)"
	description "Dervish (The Power House)"
)
game (
	name "Defcom 1 (Iber Soft) (Spain)"
	description "Defcom 1 (Iber Soft) (Spain)"
)
game (
	name "Doppleganger (Alligata Software)"
	description "Doppleganger (Alligata Software)"
)
game (
	name "Danger Street (Chip) (France)"
	description "Danger Street (Chip) (France)"
)
game (
	name "Defenders of the Earth (Enigma Variations)"
	description "Defenders of the Earth (Enigma Variations)"
)
game (
	name "Drakkar (Delta Software) (Spain)"
	description "Drakkar (Delta Software) (Spain)"
)
game (
	name "Darkman (Ocean)"
	description "Darkman (Ocean)"
)
game (
	name "Dr. Doom's Revenge (Empire Software) (M4)"
	description "Dr. Doom's Revenge (Empire Software) (M4)"
)
game (
	name "Defender (Amstrad Video-Play) (Spain)"
	description "Defender (Amstrad Video-Play) (Spain)"
)
game (
	name "Dash (Happy Computer)"
	description "Dash (Happy Computer)"
)
game (
	name "Dragons of Flame (US Gold)"
	description "Dragons of Flame (US Gold)"
)
game (
	name "Danger Mouse in Double Trouble (Creative Sparks)"
	description "Danger Mouse in Double Trouble (Creative Sparks)"
)
game (
	name "Dream Warrior (US Gold)"
	description "Dream Warrior (US Gold)"
)
game (
	name "Dernier Metro, Le (Micro Programmes 5) (France)"
	description "Dernier Metro, Le (Micro Programmes 5) (France)"
)
game (
	name "D.C.A. (CPC Infos)"
	description "D.C.A. (CPC Infos)"
)
game (
	name "Devilry 2 (Eric Cubizolle - Emmanuel Rigot) (France)"
	description "Devilry 2 (Eric Cubizolle - Emmanuel Rigot) (France)"
)
game (
	name "Dizzy VI - Prince of the Yolkfolk (Codemasters)"
	description "Dizzy VI - Prince of the Yolkfolk (Codemasters)"
)
game (
	name "Digger Barnes (Cable Software)"
	description "Digger Barnes (Cable Software)"
)
game (
	name "Donkey Kong (Ocean Software)"
	description "Donkey Kong (Ocean Software)"
)
game (
	name "Desperado 2 (Topo Soft) (Spain)"
	description "Desperado 2 (Topo Soft) (Spain)"
)
game (
	name "Demon Attack (Rakoko)"
	description "Demon Attack (Rakoko)"
)
game (
	name "Darts (Alligata Software)"
	description "Darts (Alligata Software)"
)
game (
	name "Dive-Dive-Dive (Tynesoft)"
	description "Dive-Dive-Dive (Tynesoft)"
)
game (
	name "Dynamite Dan II (Mirrorsoft)"
	description "Dynamite Dan II (Mirrorsoft)"
)
game (
	name "Detective (Amsoft)"
	description "Detective (Amsoft)"
)
game (
	name "Drigus und Drolan (Bollaware) (de)"
	description "Drigus und Drolan (Bollaware) (de)"
)
game (
	name "Dawnssley (Top Ten)"
	description "Dawnssley (Top Ten)"
)
game (
	name "Deep Strike (Durell Software)"
	description "Deep Strike (Durell Software)"
)
game (
	name "Double Dragon (Virgin Mastertronic)"
	description "Double Dragon (Virgin Mastertronic)"
)
game (
	name "Daley Thompson's Supertest (Ocean)"
	description "Daley Thompson's Supertest (Ocean)"
)
game (
	name "Defi au Tarot (Run Informatique) (France)"
	description "Defi au Tarot (Run Informatique) (France)"
)
game (
	name "Deathsville (Bubblebus Software)"
	description "Deathsville (Bubblebus Software)"
)
game (
	name "Dominator (Electric Dreams Software)"
	description "Dominator (Electric Dreams Software)"
)
game (
	name "Dragon's Lair (Software Projects)"
	description "Dragon's Lair (Software Projects)"
)
game (
	name "Defend or Die (Alligata Software)"
	description "Defend or Die (Alligata Software)"
)
game (
	name "Dogsbody to the Rescue (Bug-Byte Software)"
	description "Dogsbody to the Rescue (Bug-Byte Software)"
)
game (
	name "Domino (Idealogic) (Spain)"
	description "Domino (Idealogic) (Spain)"
)
game (
	name "Druids Moon (Top Ten)"
	description "Druids Moon (Top Ten)"
)
game (
	name "Diamant de l'Ile Maudite, Le (Loriciels) (France)"
	description "Diamant de l'Ile Maudite, Le (Loriciels) (France)"
)
game (
	name "Daleks (Amstrad Action)"
	description "Daleks (Amstrad Action)"
)
game (
	name "Dwarf (Soft Hawk) (France)"
	description "Dwarf (Soft Hawk) (France)"
)
game (
	name "Dan Dare III - The Escape (Virgin Games)"
	description "Dan Dare III - The Escape (Virgin Games)"
)
game (
	name "Doctor Who and the Mines of Terror (Micro Power)"
	description "Doctor Who and the Mines of Terror (Micro Power)"
)
game (
	name "Donald & Riri (Bahia Informatique) (France)"
	description "Donald & Riri (Bahia Informatique) (France)"
)
game (
	name "Dandy (Activision)"
	description "Dandy (Activision)"
)
game (
	name "Demineur (GPA)"
	description "Demineur (GPA)"
)
game (
	name "Dynamite Dan (Mirrorsoft)"
	description "Dynamite Dan (Mirrorsoft)"
)
game (
	name "Dynamic Duo (Firebird)"
	description "Dynamic Duo (Firebird)"
)
game (
	name "Dungeons, Amethysts, Alchemists (Atlantis Software)"
	description "Dungeons, Amethysts, Alchemists (Atlantis Software)"
)
game (
	name "Dr. Dustbin (PC Schneider International) (de)"
	description "Dr. Dustbin (PC Schneider International) (de)"
)
game (
	name "Dustin (Dinamic Software) (Spain)"
	description "Dustin (Dinamic Software) (Spain)"
)
game (
	name "Duck Dodgers (Amstrad Computer User)"
	description "Duck Dodgers (Amstrad Computer User)"
)
game (
	name "Danger Adventurer at Work Two (WoW Software)"
	description "Danger Adventurer at Work Two (WoW Software)"
)
game (
	name "Daley Thompson's Decathlon (Ocean)"
	description "Daley Thompson's Decathlon (Ocean)"
)
game (
	name "Desert Fox (US Gold)"
	description "Desert Fox (US Gold)"
)
game (
	name "Dark Star (Design Design)"
	description "Dark Star (Design Design)"
)
game (
	name "Dianne (Loriciels) (France)"
	description "Dianne (Loriciels) (France)"
)
game (
	name "Dan Dare - Pilot of the Future (Virgin Games)"
	description "Dan Dare - Pilot of the Future (Virgin Games)"
)
game (
	name "Dodgy Geezers (Melbourne House)"
	description "Dodgy Geezers (Melbourne House)"
)
game (
	name "Dames 3D Champion (Cobra Soft) (France)"
	description "Dames 3D Champion (Cobra Soft) (France)"
)
game (
	name "Duet - Commando '86 (Elite Systems)"
	description "Duet - Commando '86 (Elite Systems)"
)
game (
	name "Defcom (Quicksilva)"
	description "Defcom (Quicksilva)"
)
game (
	name "Death or Glory (CRL Group)"
	description "Death or Glory (CRL Group)"
)
game (
	name "Dr. Scrimes Spook School (Mastertronic)"
	description "Dr. Scrimes Spook School (Mastertronic)"
)
game (
	name "Dragon Ninja (Ocean Software)"
	description "Dragon Ninja (Ocean Software)"
)
game (
	name "Double Dragon III - The Rosetta Stone (Storm Software)"
	description "Double Dragon III - The Rosetta Stone (Storm Software)"
)
game (
	name "Devil's Castle (Chip) (France)"
	description "Devil's Castle (Chip) (France)"
)
game (
	name "Dominoes (Blue Ribbon Software)"
	description "Dominoes (Blue Ribbon Software)"
)
game (
	name "Donde Esta Carmen Sandiego (Broderbund Software) (Spain)"
	description "Donde Esta Carmen Sandiego (Broderbund Software) (Spain)"
)
game (
	name "Dragon Spirit (Domark)"
	description "Dragon Spirit (Domark)"
)
game (
	name "Diamond Trap (Computing With The Amstrad)"
	description "Diamond Trap (Computing With The Amstrad)"
)
game (
	name "Dr. Jackle and Mr. Wide (Bulldog)"
	description "Dr. Jackle and Mr. Wide (Bulldog)"
)
game (
	name "Diamond Mine (CDS Software LTD)"
	description "Diamond Mine (CDS Software LTD)"
)
game (
	name "Dame Scanner (Chip) (France)"
	description "Dame Scanner (Chip) (France)"
)
game (
	name "Deep, The (US Gold)"
	description "Deep, The (US Gold)"
)
game (
	name "Dieux de la Mer - Championship Water Skiing (Infogrames) (France)"
	description "Dieux de la Mer - Championship Water Skiing (Infogrames) (France)"
)
game (
	name "Double Dragon (Dro Soft) (Spain)"
	description "Double Dragon (Dro Soft) (Spain)"
)
game (
	name "Death Pit (Durell Software)"
	description "Death Pit (Durell Software)"
)
game (
	name "Dark Sceptre (Firebird Software)"
	description "Dark Sceptre (Firebird Software)"
)
game (
	name "Dragon World (4-Mation Educational Resources)"
	description "Dragon World (4-Mation Educational Resources)"
)
game (
	name "Don't Panic (Firebird Software)"
	description "Don't Panic (Firebird Software)"
)
game (
	name "Dripzone (Potplant Productions)"
	description "Dripzone (Potplant Productions)"
)
game (
	name "Dora (Acocsoft)"
	description "Dora (Acocsoft)"
)
game (
	name "Dracula (CRL Group)"
	description "Dracula (CRL Group)"
)
game (
	name "Dark Side (Incentive Software)"
	description "Dark Side (Incentive Software)"
)
game (
	name "Dead or Alive (Alternative Software)"
	description "Dead or Alive (Alternative Software)"
)
game (
	name "Double Dragon II - The Revenge (Dro Soft) (Spain)"
	description "Double Dragon II - The Revenge (Dro Soft) (Spain)"
)
game (
	name "Death Wish 3 (Gremlin Graphics Software)"
	description "Death Wish 3 (Gremlin Graphics Software)"
)
game (
	name "Dark Fusion (Gremlin Graphics Software)"
	description "Dark Fusion (Gremlin Graphics Software)"
)
game (
	name "Devil's Crown, The (Probe Software)"
	description "Devil's Crown, The (Probe Software)"
)
game (
	name "D Day (Loriciels) (France)"
	description "D Day (Loriciels) (France)"
)
game (
	name "Dynasty Wars (US Gold)"
	description "Dynasty Wars (US Gold)"
)
game (
	name "Danger Mouse in Making Whoopee! (Creative Sparks)"
	description "Danger Mouse in Making Whoopee! (Creative Sparks)"
)
game (
	name "Dragontorc (Hewson)"
	description "Dragontorc (Hewson)"
)
game (
	name "Dragon Breed (Activision)"
	description "Dragon Breed (Activision)"
)
game (
	name "Donald's Alphabet Chase (Disney) (M5)"
	description "Donald's Alphabet Chase (Disney) (M5)"
)
game (
	name "Danger Adventurer at Work (WoW Software)"
	description "Danger Adventurer at Work (WoW Software)"
)
game (
	name "Doomlords (Wow Software)"
	description "Doomlords (Wow Software)"
)
game (
	name "Dom Camillo (Free Game Blot) (France)"
	description "Dom Camillo (Free Game Blot) (France)"
)
game (
	name "Devil Highway (Infomedia)"
	description "Devil Highway (Infomedia)"
)
game (
	name "Dizzy VII - Crystal Kingdom Dizzy (Codemasters)"
	description "Dizzy VII - Crystal Kingdom Dizzy (Codemasters)"
)
game (
	name "Dragon's Lair II - Escape from Singe's Castle (Software Projects)"
	description "Dragon's Lair II - Escape from Singe's Castle (Software Projects)"
)
game (
	name "Don Quijote (Dinamic Software) (Spain)"
	description "Don Quijote (Dinamic Software) (Spain)"
)
game (
	name "Double Dragon II - The Revenge (Virgin Mastertronic)"
	description "Double Dragon II - The Revenge (Virgin Mastertronic)"
)
game (
	name "Deadly Evil (Players Premier Software)"
	description "Deadly Evil (Players Premier Software)"
)
game (
	name "Dam Busters, The (US Gold)"
	description "Dam Busters, The (US Gold)"
)
game (
	name "Dynamite Dux (Activision)"
	description "Dynamite Dux (Activision)"
)
game (
	name "Deflektor (Gremlin Graphics Software)"
	description "Deflektor (Gremlin Graphics Software)"
)
game (
	name "Duct, The (Gremlin Graphics Software)"
	description "Duct, The (Gremlin Graphics Software)"
)
game (
	name "Doomsdark's Revenge (Beyond Software)"
	description "Doomsdark's Revenge (Beyond Software)"
)
game (
	name "Driller (Incentive Software)"
	description "Driller (Incentive Software)"
)
game (
	name "Doodle Bug (Players Software)"
	description "Doodle Bug (Players Software)"
)
game (
	name "Dun Darach (Gargoyle Games)"
	description "Dun Darach (Gargoyle Games)"
)
game (
	name "Dizzy II - Treasure Island Dizzy (1989)"
	description "Dizzy II - Treasure Island Dizzy (1989)"
)
game (
	name "Dakar 4x4 (Coktel Vision) (France)"
	description "Dakar 4x4 (Coktel Vision) (France)"
)
game (
	name "Dynamix (Virgin Games)"
	description "Dynamix (Virgin Games)"
)
game (
	name "Darkwurlde (Top Ten)"
	description "Darkwurlde (Top Ten)"
)
game (
	name "Deactivators (Ariolasoft)"
	description "Deactivators (Ariolasoft)"
)
game (
	name "Dick Tracy (Titus)"
	description "Dick Tracy (Titus)"
)
game (
	name "Desolator (US Gold)"
	description "Desolator (US Gold)"
)
game (
	name "Dan Dare II - Mekon's Revenge (Virgin Games)"
	description "Dan Dare II - Mekon's Revenge (Virgin Games)"
)
game (
	name "Dragon's Gold (Amsoft)"
	description "Dragon's Gold (Amsoft)"
)
game (
	name "Dents de sa Mere, La (Transoft) (France)"
	description "Dents de sa Mere, La (Transoft) (France)"
)
game (
	name "Enterprise v1.0 (Data Media) (de)"
	description "Enterprise v1.0 (Data Media) (de)"
)
game (
	name "Enchanted (Positive) (Spain)"
	description "Enchanted (Positive) (Spain)"
)
game (
	name "Enduro Racer (Activision)"
	description "Enduro Racer (Activision)"
)
game (
	name "Eidolon, The (Activision)"
	description "Eidolon, The (Activision)"
)
game (
	name "Elevator Action (Quicksilva)"
	description "Elevator Action (Quicksilva)"
)
game (
	name "Escape (Entertainment & Computer Products)"
	description "Escape (Entertainment & Computer Products)"
)
game (
	name "E-Motion (US Gold)"
	description "E-Motion (US Gold)"
)
game (
	name "Er-Bert (Microbyte)"
	description "Er-Bert (Microbyte)"
)
game (
	name "Evening Star (Hewson)"
	description "Evening Star (Hewson)"
)
game (
	name "Eve of Shadows (Amstrad Adventure PD Library)"
	description "Eve of Shadows (Amstrad Adventure PD Library)"
)
game (
	name "Energy Warrior (Mastertronic)"
	description "Energy Warrior (Mastertronic)"
)
game (
	name "Etrange Castel (Fanatic) (France)"
	description "Etrange Castel (Fanatic) (France)"
)
game (
	name "European Superleague (CDS Software LTD) (Spain)"
	description "European Superleague (CDS Software LTD) (Spain)"
)
game (
	name "Elite (Firebird)"
	description "Elite (Firebird)"
)
game (
	name "Esgrima Electrico (Amstrad Computer User) (Spain)"
	description "Esgrima Electrico (Amstrad Computer User) (Spain)"
)
game (
	name "Exolon (Hewson)"
	description "Exolon (Hewson)"
)
game (
	name "Erebus (Titus) (France)"
	description "Erebus (Titus) (France)"
)
game (
	name "European Superleague (CDS Software LTD) (France)"
	description "European Superleague (CDS Software LTD) (France)"
)
game (
	name "Endzone (Alternative Software)"
	description "Endzone (Alternative Software)"
)
game (
	name "Eliminator (Hewson)"
	description "Eliminator (Hewson)"
)
game (
	name "Express Raider (US Gold)"
	description "Express Raider (US Gold)"
)
game (
	name "Equinox (Mikro-Gen)"
	description "Equinox (Mikro-Gen)"
)
game (
	name "Explorer (Activision)"
	description "Explorer (Activision)"
)
game (
	name "Escape From Khoshima (Atlantis Software)"
	description "Escape From Khoshima (Atlantis Software)"
)
game (
	name "Experience, The (Players)"
	description "Experience, The (Players)"
)
game (
	name "Escape From The Planet Of Doom (Amstrad Adventure PD Library)"
	description "Escape From The Planet Of Doom (Amstrad Adventure PD Library)"
)
game (
	name "Electric Runner (Hebdogiciel) (France)"
	description "Electric Runner (Hebdogiciel) (France)"
)
game (
	name "Eva Strip Word (Amstrad Cent Pour Cent) (France)"
	description "Eva Strip Word (Amstrad Cent Pour Cent) (France)"
)
game (
	name "Eagle's Rider (Microids)"
	description "Eagle's Rider (Microids)"
)
game (
	name "Everyone's a Wally (Mikro-Gen)"
	description "Everyone's a Wally (Mikro-Gen)"
)
game (
	name "Escoba (Marcsoft) (Spain)"
	description "Escoba (Marcsoft) (Spain)"
)
game (
	name "Erbschaft, Die (Infogrames) (de)"
	description "Erbschaft, Die (Infogrames) (de)"
)
game (
	name "Extreme (Digital Integration)"
	description "Extreme (Digital Integration)"
)
game (
	name "Electric Fencing (Amstrad Computer User)"
	description "Electric Fencing (Amstrad Computer User)"
)
game (
	name "European II - The European Cup (E&J Software)"
	description "European II - The European Cup (E&J Software)"
)
game (
	name "Evasion (Alain Massoumipour) (France)"
	description "Evasion (Alain Massoumipour) (France)"
)
game (
	name "Elidon (Orpheus)"
	description "Elidon (Orpheus)"
)
game (
	name "European Superleague (CDS Software LTD)"
	description "European Superleague (CDS Software LTD)"
)
game (
	name "European II - The European Cup (E&J Software) (Spain)"
	description "European II - The European Cup (E&J Software) (Spain)"
)
game (
	name "Elite (Firebird) (de)"
	description "Elite (Firebird) (de)"
)
game (
	name "Ensembles, Les (Eurogiciel) (France)"
	description "Ensembles, Les (Eurogiciel) (France)"
)
game (
	name "Escape from Planet of Robot Monsters (Domark)"
	description "Escape from Planet of Robot Monsters (Domark)"
)
game (
	name "Every Second Counts (Domark)"
	description "Every Second Counts (Domark)"
)
game (
	name "Eye (Endurance Games)"
	description "Eye (Endurance Games)"
)
game (
	name "Emilio Butragueno Futbol (Topo Soft) (Spain)"
	description "Emilio Butragueno Futbol (Topo Soft) (Spain)"
)
game (
	name "Endurance (CRL Group)"
	description "Endurance (CRL Group)"
)
game (
	name "Edd the Duck (Zeppelin Games)"
	description "Edd the Duck (Zeppelin Games)"
)
game (
	name "Exploding Wall (Byte Back)"
	description "Exploding Wall (Byte Back)"
)
game (
	name "European Champions (E&J Software)"
	description "European Champions (E&J Software)"
)
game (
	name "Emilio Butragueno Futbol II (Erbe Software) (Spain)"
	description "Emilio Butragueno Futbol II (Erbe Software) (Spain)"
)
game (
	name "Espada Sagrada, La (Topo Soft) (Spain)"
	description "Espada Sagrada, La (Topo Soft) (Spain)"
)
game (
	name "Evil Donjon (Genesis Soft)"
	description "Evil Donjon (Genesis Soft)"
)
game (
	name "Echelon (US Gold)"
	description "Echelon (US Gold)"
)
game (
	name "Enlightenment - Druid II (Firebird)"
	description "Enlightenment - Druid II (Firebird)"
)
game (
	name "Emilio Sanchez Vicario (Zigurat Software) (Spain)"
	description "Emilio Sanchez Vicario (Zigurat Software) (Spain)"
)
game (
	name "Emerald Isle (Level 9 Computing)"
	description "Emerald Isle (Level 9 Computing)"
)
game (
	name "Espionage (Grandslam)"
	description "Espionage (Grandslam)"
)
game (
	name "Electro Freddy (Amsoft)"
	description "Electro Freddy (Amsoft)"
)
game (
	name "Emlyn Hughes International Soccer (Audiogenic Software LTD)"
	description "Emlyn Hughes International Soccer (Audiogenic Software LTD)"
)
game (
	name "Exterminator (Audiogenic Software LTD)"
	description "Exterminator (Audiogenic Software LTD)"
)
game (
	name "Exchange (Cascade Games)"
	description "Exchange (Cascade Games)"
)
game (
	name "Escape from Wacci (Potplant Production)"
	description "Escape from Wacci (Potplant Production)"
)
game (
	name "Elite (Firebird) (France)"
	description "Elite (Firebird) (France)"
)
game (
	name "Fres Man (Bollaware) (de)"
	description "Fres Man (Bollaware) (de)"
)
game (
	name "Firelord (Hewson)"
	description "Firelord (Hewson)"
)
game (
	name "Final Fight (US Gold)"
	description "Final Fight (US Gold)"
)
game (
	name "Flimbo's Quest (System 3)"
	description "Flimbo's Quest (System 3)"
)
game (
	name "Five A Side Soccer (Mastertronic)"
	description "Five A Side Soccer (Mastertronic)"
)
game (
	name "Frost Byte (Mikrogen)"
	description "Frost Byte (Mikrogen)"
)
game (
	name "Fusion II (Loriciels) (France)"
	description "Fusion II (Loriciels) (France)"
)
game (
	name "Football Manager 2 (Addictive Games) (France)"
	description "Football Manager 2 (Addictive Games) (France)"
)
game (
	name "Further Adventures of Fred, The (Sean McManus)"
	description "Further Adventures of Fred, The (Sean McManus)"
)
game (
	name "Forestland (Supersoft)"
	description "Forestland (Supersoft)"
)
game (
	name "F1 Tornado Simulator (Zeppelin Games)"
	description "F1 Tornado Simulator (Zeppelin Games)"
)
game (
	name "Froggy (R&B Marketing)"
	description "Froggy (R&B Marketing)"
)
game (
	name "Fleche (Micro Mag)"
	description "Fleche (Micro Mag)"
)
game (
	name "Flight Simulation (Myrddin Software)"
	description "Flight Simulation (Myrddin Software)"
)
game (
	name "Fruit Machine Simulator (Codemasters Software)"
	description "Fruit Machine Simulator (Codemasters Software)"
)
game (
	name "Flying Shark (Firebird Software)"
	description "Flying Shark (Firebird Software)"
)
game (
	name "Fast Food Dizzy (Codemasters)"
	description "Fast Food Dizzy (Codemasters)"
)
game (
	name "ForceField (David Hall)"
	description "ForceField (David Hall)"
)
game (
	name "F-15 Strike Eagle (Microprose Software)"
	description "F-15 Strike Eagle (Microprose Software)"
)
game (
	name "Fairlight - A Prelude (The Edge)"
	description "Fairlight - A Prelude (The Edge)"
)
game (
	name "Football Manager 2 (Addictive Games)"
	description "Football Manager 2 (Addictive Games)"
)
game (
	name "Fire (New Deal Productions)"
	description "Fire (New Deal Productions)"
)
game (
	name "Fantomas (Hebdogiciel) (France)"
	description "Fantomas (Hebdogiciel) (France)"
)
game (
	name "Freddy Hardest in South Manhattan (Dinamic Software) (Spain)"
	description "Freddy Hardest in South Manhattan (Dinamic Software) (Spain)"
)
game (
	name "Froggit (Happy Computer)"
	description "Froggit (Happy Computer)"
)
game (
	name "Forces (PC Schneider International)"
	description "Forces (PC Schneider International)"
)
game (
	name "Football Frenzy (Alternative Software)"
	description "Football Frenzy (Alternative Software)"
)
game (
	name "Final Matrix, The (Gremlin Graphics Software)"
	description "Final Matrix, The (Gremlin Graphics Software)"
)
game (
	name "Frankenstein (CRL Group)"
	description "Frankenstein (CRL Group)"
)
game (
	name "Fighting Soccer (Activision)"
	description "Fighting Soccer (Activision)"
)
game (
	name "Firefox (Home Computing Weekly)"
	description "Firefox (Home Computing Weekly)"
)
game (
	name "Fruity Frank (Kuma Computers) (Spain)"
	description "Fruity Frank (Kuma Computers) (Spain)"
)
game (
	name "Fantasia Diamond (Hewson)"
	description "Fantasia Diamond (Hewson)"
)
game (
	name "Frestris v1.1 (Bollaware)"
	description "Frestris v1.1 (Bollaware)"
)
game (
	name "Fourtris (CPC Computing)"
	description "Fourtris (CPC Computing)"
)
game (
	name "Freedom Fighter (The Power House)"
	description "Freedom Fighter (The Power House)"
)
game (
	name "Fruit Machine (Amsoft)"
	description "Fruit Machine (Amsoft)"
)
game (
	name "Future Knight (Gremlin Graphics Software)"
	description "Future Knight (Gremlin Graphics Software)"
)
game (
	name "Future Shock (Tynesoft Computer System)"
	description "Future Shock (Tynesoft Computer System)"
)
game (
	name "Famous Five On Treasure Island, The (Enigma Variations)"
	description "Famous Five On Treasure Island, The (Enigma Variations)"
)
game (
	name "Firefox 2 (Yie Ar Soft)"
	description "Firefox 2 (Yie Ar Soft)"
)
game (
	name "Fighting Warrior (Melbourne House)"
	description "Fighting Warrior (Melbourne House)"
)
game (
	name "Fighter Command (Cascade Games)"
	description "Fighter Command (Cascade Games)"
)
game (
	name "Futur Racer (Amstar & Cpc) (France)"
	description "Futur Racer (Amstar & Cpc) (France)"
)
game (
	name "Firestone, The (Amstrad Adventure PD Library)"
	description "Firestone, The (Amstrad Adventure PD Library)"
)
game (
	name "Football Manager World Cup Edition (Addictive Games) (France)"
	description "Football Manager World Cup Edition (Addictive Games) (France)"
)
game (
	name "Fruity Frank (Kuma Computers)"
	description "Fruity Frank (Kuma Computers)"
)
game (
	name "Force Quatre (Cobra Soft) (France)"
	description "Force Quatre (Cobra Soft) (France)"
)
game (
	name "Fucki Demo (CPC Infos) (France)"
	description "Fucki Demo (CPC Infos) (France)"
)
game (
